Country Name,Iso3 code,UN Regions,UN sub-region,UNICEF region 1,WHO Region 2,World Bank Income Group Combined 13,World Bank Income Group Combined 23,World Bank Regions,MDG Region,SDG Region,LDCs,Developed/Developing
Afghanistan,AFG,Asia,Southern Asia,ROSA,EMRO,Low income,Low and Middle Income,South Asia,Southern Asia,Central Asia and Southern Asia,Least Developed Countries (LDCs),Developing regions
Albania,ALB,Europe,Southern Europe,CEECIS,EURO,Middle Income,Low and Middle Income,Europe & Central Asia,Developed regions,Northern America and Europe,,Developed regions
Algeria,DZA,Africa,Northern Africa,MENA,AFRO,Middle Income,Low and Middle Income,Middle East & North Africa,Northern Africa,Western Asia and Northern Africa,,Developing regions
American Samoa,ASM,Oceania,Polynesia,Not Classified,Not Classified,Middle Income,Low and Middle Income,East Asia & Pacific,Oceania,Oceania excluding Australia and New Zealand,,Developing regions
Andorra,AND,Europe,Southern Europe,Industrialized,EURO,High Income,High Income,Europe & Central Asia,Developed regions,Northern America and Europe,,Developed regions
Angola,AGO,Africa,Middle Africa,ESARO,AFRO,Middle Income,Low and Middle Income,Sub-Saharan Africa,Sub-Saharan Africa,Sub-Saharan Africa,Least Developed Countries (LDCs),Developing regions
Anguilla,AIA,Latin America and the Caribbean,Caribbean,Not Classified,Not Classified,Not Classified,Not Classified,Latin America & Caribbean,Latin America & the Caribbean,Latin America and the Caribbean,,Developing regions
Antigua and Barbuda,ATG,Latin America and the Caribbean,Caribbean,TACRO,AMRO,High Income,High Income,Latin America & Caribbean,Latin America & the Caribbean,Latin America and the Caribbean,,Developing regions
Argentina,ARG,Latin America and the Caribbean,South America,TACRO,AMRO,Middle Income,Low and Middle Income,Latin America & Caribbean,Latin America & the Caribbean,Latin America and the Caribbean,,Developing regions
Armenia,ARM,Asia,Western Asia,CEECIS,EURO,Middle Income,Low and Middle Income,Europe & Central Asia,Caucasus and Central Asia,Western Asia and Northern Africa,,Developing regions
Aruba,ABW,Latin America and the Caribbean,Caribbean,Not Classified,Not Classified,High Income,High Income,Latin America & Caribbean,Latin America & the Caribbean,Latin America and the Caribbean,,Developing regions
Australia,AUS,Oceania,Australia and New Zealand,Industrialized,WPRO,High Income,High Income,East Asia & Pacific,Developed regions,Australia and New Zealand,,Developed regions
Austria,AUT,Europe,Western Europe,Industrialized,EURO,High Income,High Income,Europe & Central Asia,Developed regions,Northern America and Europe,,Developed regions
Azerbaijan,AZE,Asia,Western Asia,CEECIS,EURO,Middle Income,Low and Middle Income,Europe & Central Asia,Caucasus and Central Asia,Western Asia and Northern Africa,,Developing regions
Bahamas,BHS,Latin America and the Caribbean,Caribbean,TACRO,AMRO,High Income,High Income,Latin America & Caribbean,Latin America & the Caribbean,Latin America and the Caribbean,,Developing regions
Bahrain,BHR,Asia,Western Asia,MENA,EMRO,High Income,High Income,Middle East & North Africa,Western Asia,Western Asia and Northern Africa,,Developing regions
Bangladesh,BGD,Asia,Southern Asia,ROSA,SEARO,Middle Income,Low and Middle Income,South Asia,Southern Asia,Central Asia and Southern Asia,Least Developed Countries (LDCs),Developing regions
Barbados,BRB,Latin America and the Caribbean,Caribbean,TACRO,AMRO,High Income,High Income,Latin America & Caribbean,Latin America & the Caribbean,Latin America and the Caribbean,,Developing regions
Belarus,BLR,Europe,Eastern Europe,CEECIS,EURO,Middle Income,Low and Middle Income,Europe & Central Asia,Developed regions,Northern America and Europe,,Developed regions
Belgium,BEL,Europe,Western Europe,Industrialized,EURO,High Income,High Income,Europe & Central Asia,Developed regions,Northern America and Europe,,Developed regions
Belize,BLZ,Latin America and the Caribbean,Central America,TACRO,AMRO,Middle Income,Low and Middle Income,Latin America & Caribbean,Latin America & the Caribbean,Latin America and the Caribbean,,Developing regions
Benin,BEN,Africa,Western Africa,WCARO,AFRO,Low income,Low and Middle Income,Sub-Saharan Africa,Sub-Saharan Africa,Sub-Saharan Africa,Least Developed Countries (LDCs),Developing regions
Bermuda,BMU,Northern America,Northern America,Not Classified,Not Classified,High Income,High Income,North America,Developed regions,Northern America and Europe,,Developed regions
